lambda,beta,M_max,GMPE_n,Vs30,IM_med_SL,IM_med_MOD,IM_med_EXT,IM_med_COL,std_ln_SL,std_ln_MOD,std_ln_EXT,std_ln_COL
0.50144,0.66111,7.3,1,942.35,0.11228,0.47822,0.7279,1.3111,0.48386,0.63157,0.4072,0.63296
0.35888,1.1963,7.3,2,1077.2,0.16485,0.39085,0.83845,1.5441,0.2872,0.51628,0.4032,0.50828
0.12154,1.4257,7.3,2,509.91,0.22383,0.46211,0.7748,1.4511,0.33894,0.43079,0.42431,0.88172
0.39887,0.75232,7.3,5,544.58,0.16877,0.46318,0.63869,0.71129,0.2334,0.49003,0.68224,0.50078
0.39327,1.0159,7.3,2,555.49,0.088873,0.57972,0.74357,1.4762,0.195,0.46072,0.61395,0.73161
0.42762,0.74324,7.3,2,715.88,0.095139,0.62039,0.9296,1.2906,0.35132,0.53775,0.59923,0.29081
0.24041,1.5304,7.3,3,582.13,0.15464,0.30482,0.58961,1.1309,0.47005,0.47811,0.92472,1.0047
0.31012,1.0549,7.3,4,888.04,0.13718,0.71023,0.93282,1.6435,0.24134,0.42771,0.6644,0.64388
0.19892,1.1293,7.3,1,1251.4,0.17515,0.56348,0.7263,1.5907,0.20094,0.56086,0.6643,0.27202
0.47554,0.93135,7.3,1,854.92,0.15648,0.53822,1.0008,1.593,0.33716,0.59604,0.43123,1.1118
0.4867,1.1182,7.3,4,671.01,0.13145,0.35789,0.55732,1.4713,0.28259,0.2349,0.59694,0.74889
0.30516,0.84224,7.3,4,354.6,0.15907,0.69246,0.88019,1.5111,0.5109,0.43905,0.55211,0.98729
0.46809,0.26591,7.3,4,581.84,0.13937,0.63331,0.9003,1.7393,0.32621,0.57184,0.80458,0.54245
0.28676,1.0466,7.3,5,1387.3,0.17269,0.62988,0.93109,1.7866,0.45605,0.24724,0.25281,0.58469
0.10053,0.74978,7.3,1,634.71,0.098314,0.46023,0.77855,1.4192,0.25906,0.78912,0.60321,0.53319
0.24066,1.0235,7.3,4,852.51,0.098368,0.48368,0.84101,1.35,0.334,0.53917,0.69226,0.68569
0.56105,1.3938,7.3,5,1059,0.15261,0.48136,0.93051,1.616,0.26789,0.59771,0.59017,0.66244
0.51872,0.95946,7.3,1,845,0.19032,0.509,0.81223,1.1901,0.26406,0.509,0.77799,0.67652
0.322,0.577,7.3,2,659.83,0.18329,0.42351,0.90774,1.7474,0.4357,0.67668,0.52399,0.68336
0.5909,0.95119,7.3,3,608.32,0.10818,0.53705,0.74083,1.4951,0.34553,0.29374,0.24197,0.53133
0.5143,1.633,7.3,2,1009.6,0.13549,0.61686,0.90024,1.5932,0.56643,0.64749,0.71342,0.44276
0.35871,1.4388,7.3,4,609.46,0.14073,0.50503,0.79928,1.4826,0.32362,0.69529,0.47257,0.80869
0.38238,1.2742,7.3,1,651.63,0.14327,0.49821,0.87763,1.4292,0.54416,0.27373,0.32228,0.45951
0.44955,1.4536,7.3,1,690.86,0.19471,0.63973,1.088,1.6759,0.28268,0.41375,0.53287,0.40148
0.21248,0.86375,7.3,4,1123.2,0.20546,0.45231,0.83109,1.4089,0.39216,0.97809,0.29686,0.67219
0.31277,0.65818,7.3,5,948.42,0.12103,0.41293,0.6188,1.3297,0.27369,0.55114,0.68156,0.65922
0.28704,0.78835,7.3,5,524.59,0.12542,0.4354,0.78143,1.4387,0.30712,0.46299,0.45005,0.88952
0.28522,0.90067,7.3,5,629.32,0.12999,0.1625,0.48317,1.4266,0.27462,0.49913,0.85459,0.73032
0.45728,0.54376,7.3,1,983.27,0.10326,0.46371,0.83606,1.6878,0.35394,0.4737,0.38555,0.50982
0.41249,1.0496,7.3,1,980.46,0.19541,0.67605,0.92924,1.6238,0.36785,0.38692,0.36472,0.77867
0.34756,0.85364,7.3,1,227.43,0.13081,0.5385,0.8123,1.6136,0.39385,0.49767,0.61595,1.022
0.44444,1.1761,7.3,3,1012.7,0.16914,0.53065,0.70436,1.3121,0.36485,0.34486,0.85181,0.30014
0.29061,0.72899,7.3,5,846.89,0.19397,0.58683,0.89497,1.4956,0.4751,0.32237,0.20578,0.55557
0.21762,1.1113,7.3,3,748.06,0.14715,0.57701,0.9717,1.7186,0.29649,0.39992,0.6746,0.7041
0.38574,0.62196,7.3,4,968.74,0.20245,0.44503,0.68097,1.4581,0.27337,0.66657,0.76388,0.25968
0.25992,1.0669,7.3,1,302.65,0.14061,0.43679,0.81582,1.2986,0.53427,0.47245,0.70477,0.93966
0.27544,0.87608,7.3,5,649.01,0.2153,0.60292,0.95471,1.7425,0.40966,0.68499,0.45236,0.73062
0.51062,0.695,7.3,1,440.16,0.19135,0.60611,0.84269,1.6056,0.2449,0.55755,0.53027,0.55596
0.22217,0.90219,7.3,1,859.66,0.20634,0.4528,0.76437,1.583,0.39947,0.36902,0.52444,0.62643
0.5077,1.0851,7.3,3,720.27,0.13807,0.35465,0.58074,1.0984,0.30855,0.62787,0.28211,0.15285
0.32044,0.99653,7.3,3,756.4,0.17801,0.533,0.80835,1.2152,0.3048,0.29417,0.37642,0.94423
0.10922,1.0109,7.3,5,564.94,0.22507,0.59542,1.0302,1.8149,0.44299,0.60825,0.3721,1.1091
0.42722,0.67051,7.3,1,958.28,0.17951,0.32378,0.50451,1.1784,0.30015,0.46964,0.43388,0.42467
0.54016,1.1127,7.3,2,428.35,0.24898,0.5645,0.69589,1.6041,0.36698,0.51897,0.8188,0.46276
0.63189,1.051,7.3,1,599.93,0.17875,0.53935,0.97009,1.2061,0.46344,0.59718,0.59829,0.71583
0.31469,1.3419,7.3,2,842.17,0.11138,0.4829,0.71309,1.4751,0.52313,0.79978,0.52708,0.74795
0.2509,1.4972,7.3,2,966.73,0.14545,0.67061,1.0307,1.4993,0.41402,0.6394,0.59811,0.10918
0.45324,1.1015,7.3,3,783.6,0.073199,0.26308,0.52513,1.3709,0.25391,0.60809,0.58359,0.60176
0.5024,0.45431,7.3,2,910.07,0.1996,0.49791,0.66613,1.3315,0.24313,0.39757,0.38963,0.59973
0.58251,0.75932,7.3,5,509.14,0.1145,0.4747,0.72916,1.765,0.315,0.59276,0.86593,0.45815
0.44052,0.82767,7.3,4,421.62,0.17994,0.45891,0.82553,1.2499,0.39189,0.37692,0.53479,0.65555
0.53067,0.92972,7.3,5,484.24,0.13077,0.4472,0.94075,1.5794,0.16805,0.49831,0.43533,0.91958
0.5195,0.90844,7.3,1,760,0.13665,0.58003,0.8372,1.3976,0.34532,0.83912,0.59091,0.40678
0.37424,1.4918,7.3,3,992.6,0.17112,0.40476,0.6642,1.1332,0.55063,0.32756,0.66706,0.73983
0.4339,0.43083,7.3,2,623.15,0.19474,0.75334,1.0422,1.8666,0.45574,0.45499,0.56357,0.99399
0.40142,1.3956,7.3,5,697.7,0.19038,0.5783,1.036,1.7882,0.48909,0.4977,0.50214,0.62481
0.46919,1.1597,7.3,1,552.5,0.13383,0.48385,0.87743,1.8924,0.52101,0.59583,0.70025,0.44607
0.44474,1.1805,7.3,1,503.5,0.10841,0.45138,0.71205,1.1624,0.39909,0.37264,0.94864,0.5495
0.40293,1.1402,7.3,2,990.96,0.12568,0.50189,0.82501,1.1392,0.43162,0.3741,0.63848,0.2974
0.52918,1.0625,7.3,3,505.69,0.14716,0.40747,0.88419,1.5732,0.35584,0.37177,0.47039,0.85492
0.40129,0.98272,7.3,2,1151.2,0.19105,0.47325,0.78372,1.7288,0.57573,0.21565,0.36415,0.95064
0.47233,0.1,7.3,1,502.81,0.20386,0.60608,0.93368,1.2706,0.46698,0.50337,0.35587,0.74781
0.3305,0.81625,7.3,1,724.29,0.11059,0.68914,0.89277,1.3638,0.35624,0.66091,0.71784,0.85686
0.18696,0.99515,7.3,2,542.68,0.11399,0.47112,0.83466,1.223,0.13821,0.46718,0.34555,0.50013
0.55498,1.2331,7.3,5,980.19,0.10124,0.48816,0.71596,1.4673,0.30785,0.3413,0.29217,0.68543
0.48136,0.973,7.3,2,752.82,0.15798,0.51434,0.81077,1.5808,0.38213,0.66169,0.71818,0.41981
0.27044,0.95536,7.3,4,1133.1,0.15701,0.38939,0.68755,1.3794,0.32258,0.59575,0.65469,0.58005
0.41341,0.73367,7.3,2,436.21,0.12439,0.50132,0.83716,1.0948,0.32941,0.54621,0.36713,0.62086
0.5331,0.76717,7.3,1,758.7,0.21098,0.66457,1.1788,1.9665,0.2452,0.30765,0.57943,0.78222
0.34874,1.1888,7.3,1,951.1,0.20708,0.63966,0.91429,1.2856,0.26176,0.43356,0.70874,0.84039
0.24924,0.60525,7.3,1,1115,0.11257,0.23196,0.55733,1.135,0.29055,0.6476,0.40276,0.38503
0.4391,1.2696,7.3,3,800.28,0.13916,0.4544,0.83983,1.8529,0.59508,0.62632,0.46646,0.65886
0.27581,0.75246,7.3,4,519.06,0.152,0.56657,0.9049,1.7021,0.37981,0.63353,0.35436,0.8999
0.46015,0.82735,7.3,4,1051.3,0.12643,0.48941,0.89137,1.6997,0.41374,0.5582,0.47491,0.44077
0.42434,1.0076,7.3,2,989.51,0.17209,0.48755,0.72514,1.1277,0.43143,0.58293,0.52864,1.1545
0.49809,1.1688,7.3,3,805,0.13024,0.60721,0.99978,1.3357,0.25238,0.5453,0.65875,0.61351
0.19397,0.94837,7.3,5,755.96,0.18075,0.49003,0.73963,1.3951,0.28379,0.5652,0.73224,0.60798
0.21422,0.80555,7.3,5,1243,0.12495,0.56381,0.87472,1.7362,0.56537,0.54163,0.50218,0.66736
0.44692,0.95406,7.3,2,408.46,0.14865,0.57415,0.77842,1.144,0.33462,0.21928,0.77988,1.077
0.3373,1.0051,7.3,1,569.85,0.20491,0.49371,0.8428,1.4944,0.24784,0.54376,0.82693,0.37149
0.24454,1.2483,7.3,1,760.56,0.11884,0.54137,0.93274,1.4892,0.24559,0.45477,0.78749,0.85945
0.34432,1.2097,7.3,4,661.76,0.12245,0.47501,0.78753,1.79,0.52608,0.31315,0.5691,0.80937
0.46741,0.69814,7.3,2,570.27,0.11641,0.40702,0.62338,1.4332,0.26548,0.50775,0.4909,0.84454
0.34089,0.32675,7.3,3,558.94,0.17791,0.6148,0.85605,1.7037,0.3156,0.46899,0.35555,0.72083
0.61948,1.0307,7.3,1,1002.2,0.14409,0.49921,0.63125,1.4554,0.29824,0.81922,0.15018,0.94959
0.52153,1.2705,7.3,5,634.52,0.20891,0.52212,0.83754,1.6264,0.26405,0.55963,0.80129,0.6672
0.71271,0.1,7.3,3,757.07,0.18987,0.51359,0.90217,1.8241,0.3836,0.33851,0.42866,0.77734
0.44925,1.1978,7.3,3,911.31,0.13423,0.53314,0.70343,1.3909,0.43371,0.26874,0.63105,0.67984
0.35794,1.2281,7.3,2,921.28,0.11568,0.71945,0.82437,1.3698,0.41854,0.19622,0.46731,0.99052
0.47368,0.94903,7.3,3,597.02,0.1503,0.51814,0.88765,1.6312,0.4208,0.48121,0.84224,0.76574
0.30961,1.2126,7.3,1,442.38,0.2588,0.71248,1.022,1.961,0.45282,0.42798,0.50629,0.78276
0.35252,1.1886,7.3,2,736.22,0.19766,0.51082,0.8696,1.4361,0.38974,0.54296,0.45865,1.2777
0.40727,0.77093,7.3,2,738.26,0.12109,0.47448,0.8315,1.6825,0.44051,0.17517,0.55591,0.95924
0.44633,1.3563,7.3,2,1067.4,0.20883,0.6521,0.86801,1.6188,0.34975,0.3913,0.19972,0.57978
0.63929,1.3492,7.3,1,625.41,0.22721,0.7423,0.92909,1.6374,0.62605,0.50073,0.60182,0.44301
0.22167,1.1314,7.3,3,673.5,0.10182,0.38942,0.93036,1.557,0.50505,0.41555,0.84648,0.6639
0.50924,1.2293,7.3,4,613.8,0.11303,0.55732,0.83741,1.6465,0.45026,0.55978,0.49023,0.81859
0.60053,1.0516,7.3,5,556.21,0.18494,0.7599,1.1216,1.7854,0.57892,0.43872,0.41448,0.82861
0.43497,0.80921,7.3,3,548.1,0.16036,0.49774,0.84552,1.822,0.50643,0.48691,0.85134,0.48934
0.56539,1.0791,7.3,3,696.72,0.11681,0.37589,0.6864,1.4048,0.42077,0.33265,0.65807,0.7584
0.29568,1.1674,7.3,2,516.94,0.20907,0.59728,0.82177,1.351,0.37239,0.30675,0.57989,0.77043
0.56926,0.90295,7.3,1,883.84,0.13234,0.3289,0.68206,0.93826,0.36036,0.31243,0.55131,0.22154
0.3225,1.0717,7.3,1,857.19,0.16027,0.66951,1.1125,1.9391,0.5094,0.6131,0.39279,0.79204
0.55164,0.79944,7.3,4,413.25,0.20053,0.5139,0.82332,1.3512,0.39067,0.61144,0.70601,0.74499
0.15564,1.1627,7.3,4,1106.3,0.13596,0.24138,0.55497,1.1557,0.50392,0.31886,0.85083,0.58562
0.25259,0.77952,7.3,1,700.23,0.1967,0.46797,0.81191,1.6282,0.39393,0.28539,0.51436,0.61506
0.72246,1.1849,7.3,3,907.41,0.13969,0.47652,0.7841,1.7756,0.27814,0.62947,0.59893,0.62444
0.44979,0.93136,7.3,3,832.69,0.14248,0.30921,0.62757,1.0751,0.42068,0.65983,0.72309,0.73434
0.36086,1.2463,7.3,1,612.54,0.10619,0.34516,0.65002,0.8121,0.62131,0.42592,0.40724,0.6684
0.2893,0.95343,7.3,4,898.45,0.18068,0.57016,0.80688,1.281,0.3107,0.5816,0.73105,0.82718
0.43551,0.60751,7.3,4,1057.1,0.2339,0.71613,1.1139,1.5941,0.41167,0.35511,0.82926,0.87239
0.19486,1.2333,7.3,4,899.84,0.14251,0.65569,0.81023,1.3169,0.43504,0.66914,0.54604,0.98252
0.33211,0.64597,7.3,4,639.52,0.18975,0.40004,0.66729,1.3635,0.19,0.73687,0.5375,0.89691
0.29786,1.0863,7.3,5,704.73,0.19661,0.62385,1.0436,1.781,0.27669,0.41188,0.4061,0.77642
0.45859,1.1348,7.3,3,1306.5,0.14252,0.57666,0.89161,1.8299,0.3495,0.58014,0.56241,0.56318
0.46111,0.83918,7.3,5,1003.4,0.11343,0.35686,0.81488,1.4442,0.50565,0.53771,0.37384,0.73694
0.45602,0.72371,7.3,3,780.05,0.1139,0.43898,0.74977,1.5353,0.40823,0.65361,0.55187,0.50403
0.58622,0.79405,7.3,4,450.91,0.14292,0.73012,1.1657,2.4215,0.2604,0.47482,0.66495,0.64718
0.469,0.67214,7.3,5,985.48,0.14997,0.72293,1.1299,1.3775,0.34117,0.32671,0.56287,0.72852
0.43666,0.8533,7.3,4,607.78,0.15697,0.55881,0.7164,1.2415,0.7893,0.29829,0.65072,0.79438
0.36741,0.72437,7.3,2,1006.6,0.21308,0.58424,0.89753,1.428,0.54255,0.50737,0.56071,0.82056
0.59642,0.39049,7.3,4,813.35,0.03,0.34946,0.74299,1.0634,0.36199,0.36294,0.45475,0.93244
0.2898,1.1917,7.3,2,320.65,0.14798,0.55415,0.80277,1.2117,0.46195,0.55996,0.50361,0.26077
0.60972,1.3408,7.3,2,968.74,0.14518,0.51538,0.89897,1.4981,0.2953,0.10786,0.37276,0.66984
0.34194,0.76432,7.3,4,935.1,0.14301,0.55473,0.84841,1.4773,0.4116,0.26616,0.45606,0.84026
0.41685,0.69634,7.3,1,901.21,0.15609,0.52841,0.76953,1.5937,0.47335,0.42003,0.66475,0.67978
0.47129,0.69749,7.3,3,413.59,0.23002,0.64,0.86743,2.0479,0.45794,0.45631,0.50067,0.49797
0.31991,1.4563,7.3,5,516.96,0.1025,0.36143,0.62956,1.3926,0.22634,0.40056,0.48707,0.58797
0.23386,1.199,7.3,2,1013.9,0.28188,0.47191,0.83426,1.9203,0.37376,0.57541,0.31466,0.73187
0.40339,1.0214,7.3,1,912.84,0.11754,0.36511,0.83595,1.9419,0.41461,0.63918,0.51762,0.7097
0.47936,0.82467,7.3,3,674.06,0.16091,0.4291,0.81763,1.4045,0.42569,0.70106,0.63048,0.65586
0.52888,1.3044,7.3,5,691.2,0.17609,0.45677,0.65078,1.3078,0.5437,0.67934,0.51881,0.64834
0.3693,0.93192,7.3,5,788.23,0.18962,0.47837,0.83634,1.7211,0.23836,0.50691,0.50427,1.0995
0.56869,1.1932,7.3,5,832.56,0.17187,0.66622,0.79717,1.5647,0.41537,0.74364,0.28311,0.77411
0.39432,1.0603,7.3,1,669.76,0.27848,0.71414,1.0096,1.4702,0.52912,0.7546,0.61957,0.3394
0.45681,0.99129,7.3,2,398.7,0.15355,0.41697,0.68597,1.1171,0.20929,0.47498,0.55357,0.79914
0.42327,0.70231,7.3,5,649.86,0.24234,0.69486,1.0852,1.804,0.40355,0.48529,0.4605,0.52069
0.17483,1.5951,7.3,1,1153.6,0.18992,0.5574,0.94782,1.1903,0.35935,0.87955,0.42237,0.44054
0.27041,0.71813,7.3,3,557.53,0.12645,0.45718,0.74398,1.5723,0.39694,0.46388,0.68698,0.60171
0.612,0.51716,7.3,4,599.07,0.083597,0.37931,0.5884,1.3623,0.24282,0.70991,0.52977,1.1613
0.45882,0.93406,7.3,1,373.01,0.18518,0.40339,0.67635,1.1464,0.36466,0.38622,0.55183,0.71526
0.46989,0.91678,7.3,4,734.63,0.17618,0.37398,0.65294,1.0658,0.27378,0.31924,0.59524,0.57
0.33395,0.73596,7.3,3,594.99,0.13087,0.38254,0.62326,1.1402,0.4475,0.3675,0.48498,0.8113
0.41527,1.1752,7.3,1,802.06,0.056127,0.48387,0.93823,1.6938,0.24318,0.34524,0.96184,0.70284
0.46467,0.89082,7.3,5,800.08,0.17625,0.47544,0.61907,1.1506,0.67195,0.52806,0.39629,0.636
0.41955,1.125,7.3,1,740.93,0.20395,0.62534,0.8238,1.4192,0.36731,0.66978,0.6824,0.18312
0.3206,1.386,7.3,4,889.3,0.16526,0.57649,0.85083,1.9761,0.47683,0.30113,0.69739,1.0192
0.36288,0.57883,7.3,4,760.64,0.17371,0.56359,0.91094,1.7605,0.42971,0.51973,0.90059,0.37814
0.16358,1.1333,7.3,3,802.78,0.12455,0.43942,0.65002,1.2077,0.26675,0.83912,0.44158,0.6462
0.7031,1.4323,7.3,4,596.96,0.1785,0.61698,0.85728,1.3499,0.18958,0.55054,0.57048,0.68815
0.71309,1.0999,7.3,1,1013.4,0.15495,0.69165,1.1254,1.9058,0.10453,0.60534,0.47813,0.85721
0.10968,1.1548,7.3,2,761.19,0.21067,0.51045,0.85537,2.0704,0.43657,0.44365,0.58045,0.71789
0.47434,0.93038,7.3,3,950.58,0.20187,0.50918,0.80833,1.4331,0.42139,0.24656,0.64341,0.8196
0.34478,1.1807,7.3,2,721.85,0.1519,0.57391,0.7955,1.0938,0.29925,0.71718,0.65125,0.61137
0.44561,1.1838,7.3,4,762.21,0.16311,0.52941,0.83393,1.7621,0.12992,0.38121,0.44908,0.43776
0.36419,0.8824,7.3,5,242.34,0.17706,0.65628,0.88358,1.566,0.50708,0.64999,0.68095,0.1588
0.43863,1.2132,7.3,1,754.41,0.094051,0.34038,0.67861,1.4388,0.25006,0.50321,0.34612,0.42983
0.32812,0.43155,7.3,5,575.2,0.1407,0.32553,0.52312,1.2515,0.42822,0.58564,0.64704,0.71165
0.31363,1.4075,7.3,2,393.63,0.24162,0.68889,1.0197,1.8191,0.39945,0.3948,0.57744,0.98255
0.57857,0.72646,7.3,5,715.38,0.054296,0.19758,0.49688,1.3346,0.40161,0.68631,0.32956,0.77513
0.57106,0.95511,7.3,4,853.16,0.12313,0.46531,0.73635,1.2842,0.33612,0.61454,0.51353,0.6497
0.44581,0.87966,7.3,4,654.46,0.14083,0.61361,0.96416,1.8162,0.27768,0.73404,0.7882,0.80735
0.32187,0.82673,7.3,3,491.89,0.10028,0.5346,0.79354,1.1987,0.31938,0.65816,0.69026,0.68574
0.5612,1.6012,7.3,3,966.76,0.17549,0.50775,0.81314,1.6172,0.52281,0.31619,0.38691,0.45498
0.42018,0.84711,7.3,2,1191.7,0.20789,0.44336,0.78199,1.3384,0.55841,0.54515,0.64169,0.85889
0.48887,1.0267,7.3,1,985.19,0.14981,0.51745,0.75349,1.5024,0.36773,0.54188,0.43766,0.45462
0.28952,0.99409,7.3,2,638.1,0.18561,0.64831,1.0653,1.6125,0.49396,0.56114,0.25072,0.87432
0.57712,0.77858,7.3,2,983,0.096828,0.52657,1.0184,1.5948,0.41633,0.60474,0.50794,1.0412
0.35328,0.65435,7.3,1,471.82,0.16283,0.39983,0.56299,1.3144,0.62155,0.76466,0.56599,0.57885
0.44236,0.41572,7.3,2,691.69,0.16512,0.57781,0.72923,1.3101,0.52693,0.30798,0.40768,0.62715
0.45767,1.0079,7.3,1,1077.7,0.223,0.72776,1.0464,1.7364,0.38402,0.49861,0.57751,0.78647
0.46289,0.75223,7.3,5,581.53,0.15629,0.38658,0.80071,1.6058,0.31519,0.49342,0.53364,0.69843
0.32026,0.7846,7.3,1,685.77,0.26074,0.73964,1.1117,2.1246,0.51602,0.7261,0.67872,0.77486
0.48779,0.41771,7.3,1,874.03,0.14286,0.43783,0.57394,1.0978,0.32908,0.83472,0.6484,0.60636
0.51712,1.2963,7.3,4,977.13,0.19701,0.58973,0.85261,1.5651,0.39382,0.61864,0.79339,0.24795
0.42742,0.50106,7.3,5,668.27,0.25053,0.51106,0.87601,1.6394,0.4051,0.36519,0.51707,0.84946
0.22537,1.619,7.3,2,512.86,0.14068,0.49853,0.87436,1.6104,0.40056,0.47533,0.72902,0.76083
0.25409,0.37539,7.3,1,683.28,0.13808,0.43177,0.73888,1.5987,0.20158,0.64369,0.61871,0.96963
0.31047,1.0819,7.3,5,1041.8,0.05856,0.43204,0.66054,1.4741,0.32298,0.45084,0.52824,0.4057
0.25119,0.28698,7.3,4,816.77,0.13975,0.31811,0.65466,1.4771,0.35355,0.46518,0.83317,0.48657
0.19515,1.1138,7.3,2,1050.5,0.095222,0.45916,0.77766,1.6778,0.30206,0.48276,0.54101,0.50855
0.46196,0.7026,7.3,3,630.53,0.13103,0.23966,0.6086,1.3821,0.14159,0.42683,0.33792,0.85951
0.20529,1.0283,7.3,3,463.08,0.10798,0.46416,0.72425,1.3904,0.53747,0.55363,0.58228,0.52621
0.22278,1.1931,7.3,2,720.44,0.17481,0.58906,1.0041,1.6593,0.32596,0.48308,0.59768,0.67903
0.48114,0.76511,7.3,5,550.4,0.14719,0.62888,0.87591,1.4359,0.22583,0.34346,0.52076,0.45728
0.60979,1.0446,7.3,4,770.24,0.17181,0.48457,0.87374,1.3199,0.48517,0.63694,0.49182,0.66052
0.43273,0.72377,7.3,5,775.29,0.20049,0.60476,0.75771,1.2152,0.39523,0.42476,0.53068,0.76574
0.66723,1.3573,7.3,2,526.09,0.19385,0.62323,1.0221,1.8239,0.55471,0.40897,0.3525,0.03
0.28832,1.2943,7.3,5,619.79,0.15775,0.56084,0.95019,1.3222,0.48078,0.32649,0.5365,0.55765
0.63687,0.78297,7.3,3,477.85,0.14931,0.51143,0.86433,1.6539,0.12018,0.43794,0.50702,0.92888
0.28075,1.7003,7.3,4,726.97,0.12092,0.32523,0.75469,1.4966,0.3991,0.54564,0.70399,0.24752
0.49379,0.23463,7.3,4,609.65,0.083909,0.46652,0.70215,1.5777,0.33313,0.53709,0.54273,0.89634
0.51649,1.2708,7.3,5,806.01,0.14599,0.56076,0.83338,1.6815,0.48431,0.22405,0.71183,0.69458
0.44902,1.0681,7.3,2,993.14,0.12322,0.42525,0.64995,1.4583,0.48713,0.36919,0.67771,0.56942
0.39627,0.89462,7.3,3,753.67,0.098763,0.70159,1.099,1.4957,0.32135,0.53063,0.61107,0.81723
0.65592,1.1582,7.3,5,320.27,0.1985,0.52711,0.92059,1.6209,0.33714,0.68437,0.66925,0.98598
0.31704,1.2625,7.3,4,978.13,0.17549,0.71042,1.1598,2.0068,0.53631,0.46057,0.56544,0.26101
0.691,1.9204,7.3,5,1185.7,0.26053,0.65762,0.91924,1.4883,0.4831,0.38188,0.58884,0.29756
0.44585,0.81434,7.3,5,562.26,0.13244,0.52514,0.72372,1.4172,0.32964,0.39535,0.5596,0.70094
0.59009,1.2273,7.3,1,726.23,0.1448,0.51894,0.91204,1.4866,0.46192,0.57653,0.57039,0.69064
0.2232,1.3086,7.3,2,889.14,0.15195,0.53553,0.83749,1.495,0.21409,0.52837,0.45512,0.70395
0.471,1.0159,7.3,4,658.66,0.1099,0.65601,1.0254,1.6284,0.41016,0.44179,0.56252,0.94706
0.42512,1.0633,7.3,4,826.95,0.15521,0.6067,0.94634,1.697,0.32221,0.41603,0.58156,0.48256
0.39577,1.3457,7.3,4,1046.3,0.21378,0.60976,0.8464,1.8779,0.29193,0.56793,0.4539,0.87708
0.25977,0.89431,7.3,5,345.43,0.17712,0.40416,0.79862,1.2084,0.45689,0.58772,0.49092,0.5975
0.27805,1.1547,7.3,2,712.04,0.099406,0.27462,0.7777,1.4154,0.45986,0.093735,0.37627,0.44775
0.29631,1.2887,7.3,2,629.36,0.19498,0.52136,0.92806,1.6726,0.37989,0.50681,0.59436,0.3749
0.26352,1.1161,7.3,3,1291.8,0.1817,0.29261,0.57765,1.1806,0.35038,0.78731,0.54191,0.81973
0.55201,0.93244,7.3,2,809.77,0.17619,0.53309,1.0352,2.1489,0.44933,0.51418,0.38246,1.0244
0.40063,1.0748,7.3,3,612.37,0.12706,0.31856,0.56283,1.2317,0.33603,0.30401,0.47848,0.67662
0.16749,0.4252,7.3,4,854.78,0.16633,0.50182,0.95413,1.4144,0.34822,0.6231,0.34662,0.52352
0.58553,1.2134,7.3,2,853.87,0.17431,0.51097,0.70764,1.4537,0.28277,0.69747,0.57609,0.42982
0.41301,1.4689,7.3,3,902.58,0.068498,0.63033,0.93273,1.4767,0.48485,0.80388,0.55992,0.64529
0.55261,0.75239,7.3,5,1184.9,0.1921,0.38546,0.749,1.7068,0.3346,0.74502,0.60812,0.8683
0.4058,0.82956,7.3,2,1018.8,0.14125,0.38022,0.77532,1.654,0.12548,0.39419,0.57226,0.67476
0.37404,0.7829,7.3,1,1086,0.19047,0.64606,1.0882,1.9584,0.24818,0.75843,0.64152,0.42878
0.55647,0.6973,7.3,5,565.83,0.17943,0.63537,0.86016,1.4237,0.20208,0.50542,0.11812,0.85877
0.26287,1.2192,7.3,3,465.52,0.17334,0.63328,0.91625,1.3111,0.33926,0.85328,0.55815,0.59187
0.55736,1.0256,7.3,1,530.02,0.18275,0.44059,0.78825,1.5299,0.57742,0.50673,0.84006,0.94012
0.64619,0.87161,7.3,5,519.41,0.17403,0.58405,0.85794,1.6733,0.50558,0.63947,0.57054,1.0408
0.36921,0.82109,7.3,3,841.61,0.10871,0.4633,0.78124,1.4136,0.27449,0.46735,0.57495,0.86904
0.26245,0.77632,7.3,5,875.67,0.1775,0.45705,0.77742,1.3867,0.50342,0.51538,0.88847,0.69288
0.50455,1.1929,7.3,3,774.79,0.13958,0.50975,0.90613,1.577,0.38473,0.65182,0.58267,0.59189
0.27924,0.94206,7.3,1,506.58,0.12143,0.69082,1.0672,1.6277,0.36139,0.45283,0.70444,0.86829
0.60791,0.96227,7.3,2,675.92,0.21209,0.48474,0.88017,1.6698,0.34492,0.52777,0.53468,0.53918
0.34123,0.97784,7.3,2,961.57,0.2046,0.61503,0.64503,1.2393,0.41907,0.65891,0.64549,0.85657
0.32999,1.3366,7.3,4,889.08,0.17155,0.43703,0.72209,1.5267,0.40038,0.483,0.61544,0.75934
0.53183,0.92412,7.3,1,705.42,0.10017,0.38918,0.84794,1.5014,0.60701,0.56549,0.85885,0.72791
0.68375,0.8815,7.3,3,915.67,0.15443,0.69207,1.0523,1.6126,0.28301,0.66163,0.47918,0.41354
0.42148,1.1182,7.3,5,530.24,0.17188,0.37912,0.57241,1.3457,0.19411,0.69181,0.5237,0.55978
0.55017,0.79644,7.3,3,424.92,0.15149,0.58344,0.61344,0.91434,0.36694,0.55413,0.89062,0.75371
0.3497,0.95028,7.3,1,783.53,0.13692,0.44823,0.60639,1.1742,0.21222,0.55882,0.52466,0.6
